Restaurant Id,Restaurant Name,Country Code,City,User Rating Votes,User Aggregate Rating,User Rating Text,Cuisines,Event Id,Photo URL,Event Title,Event Start Date,Event End Date
18649486,The Drunken Botanist,1,Gurgaon,4765,4.4,Very Good,"Continental, Italian, North Indian, Chinese",322331,https://b.zmtcdn.com/data/zomato_events/photos/5a1/ac34cf3c271c9052e9d248c243df65a1_1551852711.jpg,"BackToBasic Wednesdays !!


",2019-03-06,2019-08-28
308322,Hauz Khas Social,1,New Delhi,13627,4.6,Excellent,"Continental, American, Asian, North Indian, Chinese, Pizza, Biryani, Beverages",332812,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
18856789,AIR- An Ivory Region,1,New Delhi,1819,4.1,Very Good,"North Indian, Chinese, Continental, Asian",336644,https://b.zmtcdn.com/data/zomato_events/photos/46f/1c1651fcd360fe1468cfc06125b1646f_1554705305.jpg,Dhol Bhangra Night,2019-04-10,2019-04-11
307374,AMA Cafe,1,New Delhi,3252,4.4,Very Good,"Cafe, Juices",NA,NA,NA,NA,NA
18238278,Tamasha,1,New Delhi,8112,4.4,Very Good,"Finger Food, North Indian, Continental, Italian",NA,NA,NA,NA,NA
18268712,Chili's Grill & Bar,1,Noida,3702,4.6,Excellent,"Mexican, American, Italian, Burger",NA,NA,NA,NA,NA
18198449,Punjabi Angithi,1,New Delhi,3613,4.7,Excellent,"North Indian, Chinese, Momos, Rolls, Fast Food",NA,NA,NA,NA,NA
18382360,Local,1,New Delhi,5694,4.3,Very Good,"North Indian, Continental, Momos",336889,NA,Cocktail Wednesday,2019-04-10,2019-04-10
18382360,Local,1,New Delhi,5694,4.3,Very Good,"North Indian, Continental, Momos",336888,NA,Cocktail Wednesday,2019-04-10,2019-04-10
18382360,Local,1,New Delhi,5694,4.3,Very Good,"North Indian, Continental, Momos",336890,https://b.zmtcdn.com/data/zomato_events/photos/193/bed72acb4c93b8affeba209ccad08193_1554726578.jpg,Cocktail Wednesday,2019-04-10,2019-04-10
18382360,Local,1,New Delhi,5694,4.3,Very Good,"North Indian, Continental, Momos",336894,https://b.zmtcdn.com/data/zomato_events/photos/f6c/0aea33156c313eef2343ac6f0e0a5f6c_1554726952.jpg,Hip Hop Friday,2019-04-12,2019-04-12
18382360,Local,1,New Delhi,5694,4.3,Very Good,"North Indian, Continental, Momos",336903,https://b.zmtcdn.com/data/zomato_events/photos/5ee/165894b7ce0bfd2812796a3f8c6f15ee_1554728236.jpg,Urban Saturday,2019-04-13,2019-04-13
18273624,Cafeteria & Co.,1,New Delhi,4229,4.5,Excellent,"Continental, Mexican, Fast Food",NA,NA,NA,NA,NA
18466951,Jungle Jamboree,1,Noida,2832,4.5,Excellent,"North Indian, Continental, Chinese, BBQ",116096,https://b.zmtcdn.com/data/zomato_events/photos/847/acb0693c612ec13c15e618d4bf3cf847_1507619388.jpg,Festive Food Bonanza || Special Buffet Prices starting @ Rs. 499 + || Full Day Alacarte,2019-01-21,2019-05-31
18466951,Jungle Jamboree,1,Noida,2832,4.5,Excellent,"North Indian, Continental, Chinese, BBQ",161417,https://b.zmtcdn.com/data/zomato_events/photos/21a/7db6ab62451f0c3b57f0b17a42aaa21a_1552391084.jpg,7 Course High Tea Birthday & Kitty Parties @ Rs. 499 + onwards with Unlimited Aerated Drinks,2019-01-21,2019-05-31
18466951,Jungle Jamboree,1,Noida,2832,4.5,Excellent,"North Indian, Continental, Chinese, BBQ",336622,https://b.zmtcdn.com/data/zomato_events/photos/ffe/96d21e7be18ea0bbc2d7f44496697ffe_1554702984.jpg,Special Navratras Thali at just @399 +Taxes at Jungle Jamboree,2019-04-08,2019-04-13
306046,SodaBottleOpenerWala,1,Gurgaon,3818,4.2,Very Good,"Parsi, North Indian, Maharashtrian, Beverages, Bakery",NA,NA,NA,NA,NA
18337893,The Luggage Room Kitchen And Bar,1,New Delhi,1622,4.5,Excellent,"Italian, Chinese, Continental",336251,https://b.zmtcdn.com/data/zomato_events/photos/799/108cf02227f93ebf23d0931aad9c6799_1554553534.jpeg,Commercial Night,2019-04-10,2019-04-11
18337893,The Luggage Room Kitchen And Bar,1,New Delhi,1622,4.5,Excellent,"Italian, Chinese, Continental",336248,https://b.zmtcdn.com/data/zomato_events/photos/64f/6b5003ddf79e8c67cb0ce2e8a17aa64f_1554552608.jpeg,Ladies Night,2019-04-11,2019-04-11
18518483,Echoes Hudson Lane,1,New Delhi,2534,4.6,Excellent,"Cafe, American, Chinese, Continental, North Indian, Italian",NA,NA,NA,NA,NA
18246991,Odeon Social,1,New Delhi,5808,4.4,Very Good,"Continental, American, Asian, North Indian, Momos, Beverages",332812,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
8913,Pirates of Grill,1,Gurgaon,5760,4.9,Skvělé,"North Indian, Mughlai, Continental",NA,NA,NA,NA,NA
313256,The Junkyard Cafe,1,New Delhi,5512,4.5,Excellent,"North Indian, Mediterranean, Asian, Salad, Momos",NA,NA,NA,NA,NA
18562836,Diggin,1,New Delhi,2335,4.2,Very Good,"Italian, Continental, Beverages",NA,NA,NA,NA,NA
17953943,The Burger Club,1,New Delhi,2411,4.2,Very Good,"Burger, Fast Food, Beverages",NA,NA,NA,NA,NA
18258498,Chinese Kitchen,1,New Delhi,713,4.1,Very Good,"Fast Food, Chinese, Momos",NA,NA,NA,NA,NA
18537536,Chili's Grill & Bar,1,New Delhi,2364,4.6,Excellent,"Mexican, American, Italian",NA,NA,NA,NA,NA
18707652,Zam Zam,1,Kolkata,824,4.4,Very Good,"Biryani, Mughlai",NA,NA,NA,NA,NA
18571735,Dum Laga Ke Haishaa,1,Kolkata,770,4.5,Excellent,"Continental, Biryani, North Indian, Chinese, Kebab",292840,https://b.zmtcdn.com/data/zomato_events/photos/647/21460fdc477d489aa14b5737ad8b4647_1545986849.jpg,Corporate Lunch Box ,2018-12-28,2019-12-31
18571735,Dum Laga Ke Haishaa,1,Kolkata,770,4.5,Excellent,"Continental, Biryani, North Indian, Chinese, Kebab",297761,https://b.zmtcdn.com/data/zomato_events/photos/b9a/c78333277eeb35b03054832d554c8b9a_1547094754.jpeg,Happy Hour! ,2019-01-10,2019-12-31
18571735,Dum Laga Ke Haishaa,1,Kolkata,770,4.5,Excellent,"Continental, Biryani, North Indian, Chinese, Kebab",316852,https://b.zmtcdn.com/data/zomato_events/photos/ae1/8f114d0fd22610eb5fc24586f9b14ae1_1551418526.jpeg,Food Festival,2019-02-21,2019-05-31
18571735,Dum Laga Ke Haishaa,1,Kolkata,770,4.5,Excellent,"Continental, Biryani, North Indian, Chinese, Kebab",321358,https://b.zmtcdn.com/data/zomato_events/photos/c5c/c89bf2570b91fe78a351cab7af4d2c5c_1551693702.jpg,Shah Jahani e Thali (3-4 packs),2019-03-04,2019-08-31
18571735,Dum Laga Ke Haishaa,1,Kolkata,770,4.5,Excellent,"Continental, Biryani, North Indian, Chinese, Kebab",328527,https://b.zmtcdn.com/data/zomato_events/photos/7fe/5f5902c7c2d51ee824f0dbcb357257fe_1553068836.jpeg,Game Fever at DLKH!,2019-03-20,2019-07-31
18571735,Dum Laga Ke Haishaa,1,Kolkata,770,4.5,Excellent,"Continental, Biryani, North Indian, Chinese, Kebab",337099,https://b.zmtcdn.com/data/zomato_events/photos/bd5/f3d41368563de4717c134eb22144bbd5_1554791503.jpg,Live Sports Screening,2019-04-09,2019-05-18
18571735,Dum Laga Ke Haishaa,1,Kolkata,770,4.5,Excellent,"Continental, Biryani, North Indian, Chinese, Kebab",337096,https://b.zmtcdn.com/data/zomato_events/photos/484/5e127cada3fadb0325231b4af17a7484_1554791314.jpg,Poila Baishak,2019-04-14,2019-04-15
18571735,Dum Laga Ke Haishaa,1,Kolkata,770,4.5,Excellent,"Continental, Biryani, North Indian, Chinese, Kebab",337102,https://b.zmtcdn.com/data/zomato_events/photos/42d/5ff1422e615ed8199844db6c6839342d_1554791652.jpg,Poila Baishak Special,2019-04-14,2019-04-15
18398880,JW Kitchen - JW Marriott Hotel Kolkata,1,Kolkata,3578,4.6,Excellent,"North Indian, European, Mediterranean, Thai, Salad, Juices",260569,https://b.zmtcdn.com/data/zomato_events/photos/cfa/2ada6e3ed9f4f3dea6df099b8d04dcfa_1538636463.jpg,Corporate Buffet Dinner,2019-01-02,2019-09-30
18398880,JW Kitchen - JW Marriott Hotel Kolkata,1,Kolkata,3578,4.6,Excellent,"North Indian, European, Mediterranean, Thai, Salad, Juices",334818,https://b.zmtcdn.com/data/zomato_events/photos/cd3/63b861ffce13a6772331351c3d4a7cd3_1554270291.jpeg,Poila Baishakh Buffet ,2019-04-15,2019-04-15
18677746,Burger in Law,1,Kolkata,455,4.7,Excellent,"Burger, Fast Food",NA,NA,NA,NA,NA
17983797,Dada Boudi Restaurant,1,Kolkata,1993,4.3,Very Good,"Mughlai, North Indian, Chinese",NA,NA,NA,NA,NA
18538536,Scrapyard,1,Kolkata,1260,4.2,Very Good,"North Indian, Chinese, Continental",NA,NA,NA,NA,NA
25570,Barbeque Nation,1,Kolkata,4597,4.8,Excellent,"North Indian, Chinese, Kebab, BBQ",NA,NA,NA,NA,NA
18354569,Tram Deepo,1,Kolkata,1895,4.4,Very Good,"Continental, Chinese, Fast Food, Finger Food, North Indian, Mexican",NA,NA,NA,NA,NA
18259462,Ocean Grill,1,Kolkata,2318,4.3,Very Good,"Continental, Seafood, North Indian, Asian",286422,NA,Customised Party Packages,2018-12-17,2019-04-30
18761167,Echoes Kolkata,1,Kolkata,456,4.8,Excellent,"North Indian, Continental, Chinese, Italian, American",337247,https://b.zmtcdn.com/data/zomato_events/photos/fd4/28cb2e167c37cb93352c8d7ff086ffd4_1554804343.jpg,Celebrate Poila Boishak with Echoes,2019-04-15,2019-04-15
18751849,Five Mad Men,1,Kolkata,1465,4.3,Very Good,"American, Chinese, Continental, North Indian",333108,https://b.zmtcdn.com/data/zomato_events/photos/c36/7f0216962bad1b7239eb65be4e79ac36_1553939104.jpg,Apna Stadium Khud Chuno - IPL 2019 Big Match Day,2019-04-03,2019-05-05
18751849,Five Mad Men,1,Kolkata,1465,4.3,Very Good,"American, Chinese, Continental, North Indian",334920,https://b.zmtcdn.com/data/zomato_events/photos/d2e/33c4ccd53ddb4032a84e21c79e166d2e_1554444408.jpg,Ladies Night,2019-04-11,2019-04-11
18751849,Five Mad Men,1,Kolkata,1465,4.3,Very Good,"American, Chinese, Continental, North Indian",334922,https://b.zmtcdn.com/data/zomato_events/photos/ee3/13745a8a0307c436afac7fc4f2cdfee3_1554282159.jpg,Game of Thrones - Special Screening of season 8,2019-04-15,2019-04-15
20747,India Restaurant,1,Kolkata,3909,4.5,Excellent,"Biryani, Mughlai",NA,NA,NA,NA,NA
18461760,Kankurgachi Dhaba,1,Kolkata,700,3.9,Good,"North Indian, Biryani, Chinese",NA,NA,NA,NA,NA
20404,Peter Cat,1,Kolkata,11476,4.2,Very Good,"Continental, North Indian",NA,NA,NA,NA,NA
18017615,What's Up,1,Kolkata,4162,4.4,Muito Bom,"Chinese, Continental, Italian, Kebab",NA,NA,NA,NA,NA
18265479,BJs Sports Restrau Cum Lounge,1,Kolkata,1405,4.7,Excellent,"Cafe, North Indian",NA,NA,NA,NA,NA
18377098,CALCUTTA 64,1,Kolkata,2134,4.4,Very Good,"Italian, Continental, Mexican",NA,NA,NA,NA,NA
18377112,Nawwarah Fine Dine & Lounge,1,Kolkata,1993,4.3,Velmi dobré,"North Indian, Chinese",NA,NA,NA,NA,NA
18610904,The Fatty Bao,1,Kolkata,884,4.6,Excellent,"Japanese, Sushi, Asian",NA,NA,NA,NA,NA
18711365,The Saffron Tree,1,Kolkata,1274,4.8,Excellent,"Mughlai, Continental, Biryani",NA,NA,NA,NA,NA
18392725,Tamasha,1,Mumbai,4553,4.6,Excellent,"Finger Food, Continental",336892,https://b.zmtcdn.com/data/zomato_events/photos/226/ba2b3f29cb4ad068b5c24e2be8a47226_1554726923.jpg,Bombay Velvet,2019-04-11,2019-04-12
18392725,Tamasha,1,Mumbai,4553,4.6,Excellent,"Finger Food, Continental",336898,https://b.zmtcdn.com/data/zomato_events/photos/4d5/714bbc76d08697beb0a92b7a164f04d5_1554727292.jpg,Zulfi Performing Live,2019-04-12,2019-04-13
18701052,The Fusion Kitchen,1,Mumbai,2723,4.7,Excellent,"Chinese, Continental, European, North Indian, Italian, Mexican, Pizza",298104,https://b.zmtcdn.com/data/zomato_events/photos/e3b/f4ff3f0587a19faae36ab04fa1c2ce3b_1550491642.jpg,HAPPY HOURS 1+1 ,2019-03-15,2019-04-30
18548172,Hitchki,1,Mumbai,3418,4.8,Excellent,"Modern Indian, North Indian, Chinese, Momos, Biryani, Continental, American, Fast Food",NA,NA,NA,NA,NA
18591040,Hitchki,1,Mumbai,3524,4.9,Excellent,"Modern Indian, North Indian, Chinese, Momos, Biryani, Continental, American, Fast Food",NA,NA,NA,NA,NA
19008239,HAS South Bombay,1,Mumbai,475,4.2,Very Good,South Indian,NA,NA,NA,NA,NA
18392711,Lord Of The Drinks,1,Mumbai,2604,4.6,Excellent,"Finger Food, Continental, European, Chinese, North Indian, Italian",NA,NA,NA,NA,NA
18616378,Lord of the Drinks,1,Mumbai,2362,4.8,Excellent,"Finger Food, Continental, European, Chinese, North Indian, Italian",NA,NA,NA,NA,NA
18669432,HITCHKI,1,Thane,1899,4.8,Excellent,"Modern Indian, North Indian, Chinese, Momos, American, Biryani, Continental, Fast Food",NA,NA,NA,NA,NA
18566818,JLWA,1,Mumbai,3101,4.7,Excellent,"Modern Indian, European, Pizza",336881,https://b.zmtcdn.com/data/zomato_events/photos/ee5/3136ce776bb5713020dc50098b29bee5_1554725717.jpg,Juggy & Band Live,2019-04-10,2019-04-11
48851,Rude Lounge,1,Mumbai,5003,4.4,Very Good,"North Indian, Italian, Chinese, Continental, BBQ",318235,https://b.zmtcdn.com/data/zomato_events/photos/4d5/13623423b8a28744a3d0fdbeee5754d5_1551098744.jpg,Zumba Fitness with ZIN Mohsin & ZIN Varsha at Rude Powai,2019-04-20,2019-04-20
18205932,The Cult - Peninsula Grand Hotel,1,Mumbai,3142,4.5,Excellent,"Continental, North Indian, Chinese",330912,https://b.zmtcdn.com/data/zomato_events/photos/db5/e7f55f631ece262fb5b277087c310db5_1553526714.jpg,Live Cricket Screening (Exclusive),2019-03-25,2019-04-30
18205932,The Cult - Peninsula Grand Hotel,1,Mumbai,3142,4.5,Excellent,"Continental, North Indian, Chinese",337298,https://b.zmtcdn.com/data/zomato_events/photos/779/9c795d7fe0945fd03311ca0a1d4d4779_1554810004.jpg,Happy Hours ,2019-04-09,2020-05-29
18205932,The Cult - Peninsula Grand Hotel,1,Mumbai,3142,4.5,Excellent,"Continental, North Indian, Chinese",336620,https://b.zmtcdn.com/data/zomato_events/photos/fb7/1d739bd9adde62656223c325dc1cffb7_1554702895.jpg,Glam & Glitz Bolly Molly Ladies Retro Night,2019-04-10,2019-04-11
18205932,The Cult - Peninsula Grand Hotel,1,Mumbai,3142,4.5,Excellent,"Continental, North Indian, Chinese",336992,https://b.zmtcdn.com/data/zomato_events/photos/31a/2ef46c5df1053dbe761c310e54e5731a_1554736500.jpg,MTV Swag Ladies Night ,2019-04-11,2019-04-12
18205932,The Cult - Peninsula Grand Hotel,1,Mumbai,3142,4.5,Excellent,"Continental, North Indian, Chinese",337480,https://b.zmtcdn.com/data/zomato_events/photos/4bc/fb22c3cb199bcee76f159b87476fb4bc_1554830904.jpg,Friday Night,2019-04-12,2019-04-13
18205932,The Cult - Peninsula Grand Hotel,1,Mumbai,3142,4.5,Excellent,"Continental, North Indian, Chinese",337300,https://b.zmtcdn.com/data/zomato_events/photos/f2c/379de3e6f9d48b0d43db2e83a8a4bf2c_1554810208.jpg,Saturday Night,2019-04-13,2019-04-14
18205932,The Cult - Peninsula Grand Hotel,1,Mumbai,3142,4.5,Excellent,"Continental, North Indian, Chinese",337023,https://b.zmtcdn.com/data/zomato_events/photos/667/b3386da080734d28b323598100093667_1554751324.jpg,Sunday Night ,2019-04-14,2019-04-15
18732598,Timess Square,1,Mumbai,2113,4.4,Very Good,"Continental, Mexican, North Indian",NA,NA,NA,NA,NA
18580259,Coffee Culture,1,Mumbai,6023,4.2,Very Good,"Cafe, Italian, Pizza, Continental, Beverages",336281,https://b.zmtcdn.com/data/zomato_events/photos/307/17dd56fc03fc0a87c182a5dd9df10307_1554562379.jpg,Ink-A-Laugh Presents Bearly Funny,2019-04-11,2019-04-11
18580259,Coffee Culture,1,Mumbai,6023,4.2,Very Good,"Cafe, Italian, Pizza, Continental, Beverages",336279,NA,"Stand Up Comedy @ Coffee Culture, Bandra On Every Thursday !",2019-04-18,2019-04-18
34757,Joey's Pizza,1,Mumbai,7344,4.6,Excellent,Pizza,NA,NA,NA,NA,NA
18522518,Vikhroli Social,1,Mumbai,1934,4.3,Very Good,"American, North Indian, Chinese, Asian, Beverages, Continental, Biryani",332812,https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg,Live 20/20 Match Screenings,2019-03-29,2019-05-23
18917650,Warehouse Kitchenbar,1,Mumbai,666,4.5,Excellent,"North Indian, Asian, Burmese, Chinese, Continental, Desserts",NA,NA,NA,NA,NA
35217,Joey's Pizza,1,Mumbai,8669,4.5,Excellent,Pizza,NA,NA,NA,NA,NA
18397684,Craftbar,1,Mumbai,1347,4.8,Excellent,"Continental, Mediterranean, Modern Indian, Mexican",233993,NA,Corporate Buffet Lunch at 199/-* (Monday to Friday) ,2019-01-09,2019-05-31
18397684,Craftbar,1,Mumbai,1347,4.8,Excellent,"Continental, Mediterranean, Modern Indian, Mexican",292701,NA,Friday Bollywood Night ,2019-02-01,2019-04-30
18397684,Craftbar,1,Mumbai,1347,4.8,Excellent,"Continental, Mediterranean, Modern Indian, Mexican",292145,NA,Thursday Retro Night ,2019-02-07,2019-04-30
18397684,Craftbar,1,Mumbai,1347,4.8,Excellent,"Continental, Mediterranean, Modern Indian, Mexican",314235,https://b.zmtcdn.com/data/zomato_events/photos/418/97a6484d2dc532268d2af10c035f5418_1543641079.jpg,Saturday Live Band Night ,2019-02-14,2019-06-30
18397684,Craftbar,1,Mumbai,1347,4.8,Excellent,"Continental, Mediterranean, Modern Indian, Mexican",310422,https://b.zmtcdn.com/data/zomato_events/photos/414/86acaed3c9bbaffd45bc8edc2cbd6414_1550216011.jpg,Sunday Karaoke Night ,2019-02-15,2019-04-30
18397684,Craftbar,1,Mumbai,1347,4.8,Excellent,"Continental, Mediterranean, Modern Indian, Mexican",309090,NA,Wednesday Angel's Night ,2019-02-20,2019-04-30
36403,Prithvi Cafe,1,Mumbai,7995,4.4,Very Good,"Cafe, Fast Food",NA,NA,NA,NA,NA
18691230,Grandmama's Café,1,Mumbai,1108,4.3,Very Good,"Cafe, American, Italian, Parsi, Desserts",310712,https://b.zmtcdn.com/data/zomato_events/photos/224/073b2cdc488f5565aabd131ca39ae224_1549624365.jpeg,Grandmama's Burger Shake & Fries Combo,2019-02-09,2019-04-20
18691230,Grandmama's Café,1,Mumbai,1108,4.3,Very Good,"Cafe, American, Italian, Parsi, Desserts",328877,https://b.zmtcdn.com/data/zomato_events/photos/b62/0b4ae8502067707a163a39bf0d719b62_1553088932.jpg,IPL Hours at Grandmama's Cafe,2019-03-25,2019-05-19
58882,Byg Brewski Brewing Company,1,Bangalore,17394,4.9,Excellent,"Continental, North Indian, Italian, South Indian, Finger Food",NA,NA,NA,NA,NA
18706428,Byg Brewski Brewing Company,1,Bangalore,5692,4.8,Excellent,"Finger Food, Asian, Pizza, Italian, North Indian, Desserts",277195,https://b.zmtcdn.com/data/zomato_events/photos/259/586be54addd8388ab52579d6121a5259_1542969506.jpeg,Sunday Brunch,2018-11-25,2019-12-29
18706428,Byg Brewski Brewing Company,1,Bangalore,5692,4.8,Excellent,"Finger Food, Asian, Pizza, Italian, North Indian, Desserts",279297,https://b.zmtcdn.com/data/zomato_events/photos/580/3acad326494a417b48055743f9055580_1543487035.jpg,Byg Spirited Labels,2018-11-29,2019-04-30
18706428,Byg Brewski Brewing Company,1,Bangalore,5692,4.8,Excellent,"Finger Food, Asian, Pizza, Italian, North Indian, Desserts",279336,https://b.zmtcdn.com/data/zomato_events/photos/d72/e770dbc5f27c87b39dd848e0ac519d72_1543846758.jpg,Corporate Events,2018-11-29,2019-12-31
18871246,ShakesBierre,1,Bangalore,572,4.5,Excellent,"Asian, Continental, European, North Indian",329360,https://b.zmtcdn.com/data/zomato_events/photos/9d4/56c8e94dd9f3ccd4507446ed780889d4_1553239385.jpg,MOODYMONDAYS,2019-03-22,2019-04-30
18871246,ShakesBierre,1,Bangalore,572,4.5,Excellent,"Asian, Continental, European, North Indian",329396,https://b.zmtcdn.com/data/zomato_events/photos/aaf/bd66f7346b4329eb6e6af3fa2f682aaf_1553244004.jpg,SUNDAYBRUNCH,2019-03-22,2019-04-30
18871246,ShakesBierre,1,Bangalore,572,4.5,Excellent,"Asian, Continental, European, North Indian",329375,https://b.zmtcdn.com/data/zomato_events/photos/49a/59db9024e66a2b28527b8ba52836b49a_1553240620.jpg,FABULOUSFRIDAY,2019-03-22,2019-04-30
18871246,ShakesBierre,1,Bangalore,572,4.5,Excellent,"Asian, Continental, European, North Indian",329363,https://b.zmtcdn.com/data/zomato_events/photos/aa6/c82d40508883a128835dee03a17dbaa6_1553239679.jpg,BIERRAOKE,2019-03-22,2019-04-30
18871246,ShakesBierre,1,Bangalore,572,4.5,Excellent,"Asian, Continental, European, North Indian",329793,https://b.zmtcdn.com/data/zomato_events/photos/24b/1a98ba93fdd39d2f38a796d959fca24b_1553327422.jpg,SWAGGERSATURDAY,2019-03-23,2019-04-30
18871246,ShakesBierre,1,Bangalore,572,4.5,Excellent,"Asian, Continental, European, North Indian",332383,https://b.zmtcdn.com/data/zomato_events/photos/921/aac386792791cc0d57170c8c69259921_1553779838.jpg,STANDUPCOMEDY,2019-03-28,2019-04-30
18772094,Bombay Adda,1,Bangalore,3023,4.3,Very Good,Modern Indian,335948,https://b.zmtcdn.com/data/zomato_events/photos/e42/9bc929b0f3d42c75d9f8b200c58a8e42_1554468914.jpg,Ladies & Models Night Ft. DJ Njay,2019-04-11,2019-04-12
18772094,Bombay Adda,1,Bangalore,3023,4.3,Very Good,Modern Indian,335953,https://b.zmtcdn.com/data/zomato_events/photos/5b9/8b95311c377aeb3c52778b4787b465b9_1554469109.jpg,Friday Night Ft. Kaleem & Basand,2019-04-12,2019-04-13
18772094,Bombay Adda,1,Bangalore,3023,4.3,Very Good,Modern Indian,335954,https://b.zmtcdn.com/data/zomato_events/photos/7ff/80001b30b1ecbc35a214ac16867857ff_1554469271.jpg,Saturday Night Ft. Kaleem & Basand,2019-04-13,2019-04-14
18772094,Bombay Adda,1,Bangalore,3023,4.3,Very Good,Modern Indian,335989,https://b.zmtcdn.com/data/zomato_events/photos/daf/f8880703cde05ef2d9a60c58fef8edaf_1554471175.jpg,Unplugged Night Ft. Saher,2019-04-14,2019-04-15
18578798,TBC Sky Lounge,1,Bangalore,7673,4.7,Excellent,"Continental, Asian, Italian, North Indian",NA,NA,NA,NA,NA
18945224,Secret Of Bangalore,1,Bangalore,866,4.3,Very Good,"North Indian, South Indian, Continental, Asian, Desserts",NA,NA,NA,NA,NA
18254597,Brew and Barbeque - A Microbrewery Pub,1,Bangalore,6330,4.6,Excellent,"Continental, North Indian, BBQ, Steak",NA,NA,NA,NA,NA
18387426,The Black Pearl,1,Bangalore,7769,4.7,Excellent,"North Indian, European, Mediterranean, BBQ",328860,https://b.zmtcdn.com/data/zomato_events/photos/34a/12bf034e5fcc97b727660358632de34a_1553086644.png,Cricket Season Specials at The Black Pearl Marathahalii,2019-03-20,2019-06-10
18387426,The Black Pearl,1,Bangalore,7769,4.7,Excellent,"North Indian, European, Mediterranean, BBQ",334204,https://b.zmtcdn.com/data/zomato_events/photos/f38/eea3d5b94fc9a3385ab5193173f17f38_1554190514.jpeg,Multiple Corporate Offers at the Black Pearl Marathahalli ,2019-04-02,2020-03-31
18387426,The Black Pearl,1,Bangalore,7769,4.7,Excellent,"North Indian, European, Mediterranean, BBQ",334206,https://b.zmtcdn.com/data/zomato_events/photos/f17/c049f9aeddd7129eb083bb426172cf17_1554190681.jpeg,Early Bird & Late Bird Offers at Black Pearl ,2019-04-02,2020-03-31
18387426,The Black Pearl,1,Bangalore,7769,4.7,Excellent,"North Indian, European, Mediterranean, BBQ",334210,https://b.zmtcdn.com/data/zomato_events/photos/763/823547a36ed40f9b4bec7ab5f4b25763_1554190858.jpeg,Cocktails and Mocktails offers at Black Pearl ,2019-04-02,2020-03-31
57833,Big Pitcher,1,Bangalore,9664,4.6,Excellent,"American, Continental, North Indian, Mediterranean",270216,https://b.zmtcdn.com/data/zomato_events/photos/981/c27a588a41e431a0619c19edb6a14981_1541091518.jpg,New Food Menu Launch at Big Pitcher,2018-11-01,2020-10-31
54162,The Black Pearl,1,Bangalore,10892,4.8,Excellent,"North Indian, European, Mediterranean",302811,https://b.zmtcdn.com/data/zomato_events/photos/9b0/b9a7af4c9c397442df4c644bfe7b59b0_1548229153.jpg,Special Pirate Packages for Lunch ,2019-01-23,2019-04-30
54162,The Black Pearl,1,Bangalore,10892,4.8,Excellent,"North Indian, European, Mediterranean",319906,https://b.zmtcdn.com/data/zomato_events/photos/406/044b2f0cf1a6fb0611477a28fc9fb406_1553421281.jpg,WEEKLY OFFERS,2019-02-28,2019-12-31
54162,The Black Pearl,1,Bangalore,10892,4.8,Excellent,"North Indian, European, Mediterranean",327964,https://b.zmtcdn.com/data/zomato_events/photos/806/617ccb9d93febfad2b046fba05a5a806_1552977711.jpg,Circket  Fever ,2019-03-23,2019-05-12
54162,The Black Pearl,1,Bangalore,10892,4.8,Excellent,"North Indian, European, Mediterranean",336921,https://b.zmtcdn.com/data/zomato_events/photos/f93/c3f8ad86820067b04cd99322f8a55f93_1554730197.jpeg,Unlimited Alcohol Offers at The Black Pearl,2019-04-08,2020-03-31
54162,The Black Pearl,1,Bangalore,10892,4.8,Excellent,"North Indian, European, Mediterranean",336924,https://b.zmtcdn.com/data/zomato_events/photos/2d6/138ca755a6df9ffa0e24ab4f6a4c02d6_1554730441.jpeg,"Every 11 pax get 1 free buffet, Every 20 pax get 2 free buffet",2019-04-08,2020-03-31
54162,The Black Pearl,1,Bangalore,10892,4.8,Excellent,"North Indian, European, Mediterranean",336929,https://b.zmtcdn.com/data/zomato_events/photos/7dd/f8ed5d2cae323b42cfc3f977d04e97dd_1554730625.jpeg,Early Bird Offer & Full Bottle Offer,2019-04-08,2020-03-31
54162,The Black Pearl,1,Bangalore,10892,4.8,Excellent,"North Indian, European, Mediterranean",336932,https://b.zmtcdn.com/data/zomato_events/photos/359/40bdc0c46472fe6eeb756f47fce01359_1554730726.jpeg,Sunday Specials at The Black Pearl,2019-04-08,2020-03-31
18853706,Brahma Brews,1,Bangalore,610,4.3,Very Good,"Continental, South Indian, Finger Food, Pizza, Seafood",NA,NA,NA,NA,NA
18625420,Burma Burma,1,Bangalore,1788,4.7,Excellent,"Asian, Burmese",NA,NA,NA,NA,NA
18595782,The Pallet,1,Bangalore,3013,4.6,Excellent,"Continental, Mediterranean, Italian, North Indian, Finger Food, Asian, Momos",251427,https://b.zmtcdn.com/data/zomato_events/photos/7df/819679a3c0fd7f5a2ced303beb7127df_1543831739.png,The Desi Electrifier Night | Every Wednesday | Ft. DJ 303K | Bollywood Deep House,2019-04-10,2019-04-10
